#clustering method,cluster number,cluster color,hex color,gene count,protein name,protein identifier,protein description
MCL,17,Orchid 2,#c975ef,2,STX4,9606.ENSP00000317714,"Syntaxin-4; Plasma membrane t-SNARE that mediates docking of transport vesicles. Necessary for the translocation of SLC2A4 from intracellular vesicles to the plasma membrane. Together with STXB3 and VAMP2, may also play a role in docking/fusion of intracellular GLUT4-containing vesicles with the cell surface in adipocytes (By similarity). May also play a role in docking of synaptic vesicles at presynaptic active zones; Belongs to the syntaxin family."
MCL,17,Orchid 2,#c975ef,2,TXLNB,9606.ENSP00000351206,Beta-taxilin; Promotes motor nerve regeneration (By similarity). May be involved in intracellular vesicle traffic; Belongs to the taxilin family.
MCL,18,Violet,#e475ef,2,MAP4K1,9606.ENSP00000465039,"Mitogen-activated protein kinase kinase kinase kinase 1; Serine/threonine-protein kinase, which may play a role in the response to environmental stress. Appears to act upstream of the JUN N-terminal pathway. May play a role in hematopoietic lineage decisions and growth regulation. Able to autophosphorylate. Together with CLNK, it enhances CD3-triggered activation of T-cells and subsequent IL2 production (By similarity)."
MCL,18,Violet,#e475ef,2,SAV1,9606.ENSP00000324729,"Protein salvador homolog 1; Regulator of STK3/MST2 and STK4/MST1 in the Hippo signaling pathway which plays a pivotal role in organ size control and tumor suppression by restricting proliferation and promoting apoptosis. The core of this pathway is composed of a kinase cascade wherein STK3/MST2 and STK4/MST1, in complex with its regulatory protein SAV1, phosphorylates and activates LATS1/2 in complex with its regulatory protein MOB1, which in turn phosphorylates and inactivates YAP1 oncoprotein and WWTR1/TAZ. Phosphorylation of YAP1 by LATS1/2 inhibits its translocation into the nucleu [...] "
MCL,19,Violet 2,#ef75e0,2,CALCA,9606.ENSP00000331746,Calcitonin; Calcitonin causes a rapid but short-lived drop in the level of calcium and phosphate in blood by promoting the incorporation of those ions in the bones.
MCL,19,Violet 2,#ef75e0,2,CALCB,9606.ENSP00000433490,"Calcitonin gene-related peptide 2; CGRP induces vasodilation. It dilates a variety of vessels including the coronary, cerebral and systemic vasculature. Its abundance in the CNS also points toward a neurotransmitter or neuromodulator role; Belongs to the calcitonin family."
MCL,20,Orchid,#ef75c5,2,IFT172,9606.ENSP00000260570,"Intraflagellar transport protein 172 homolog; Required for the maintenance and formation of cilia. Plays an indirect role in hedgehog (Hh) signaling, cilia being required for all activity of the hedgehog pathway (By similarity); Belongs to the IFT172 family."
MCL,20,Orchid,#ef75c5,2,SDCCAG8,9606.ENSP00000355499,"Serologically defined colon cancer antigen 8; Plays a role in the establishment of cell polarity and epithelial lumen formation (By similarity). Plays also an essential role in ciliogenesis and subsequent Hedgehog signaling pathway that requires the presence of intact primary cilia for pathway activation. Mechanistically, interacts with and mediates RABEP2 centrosomal localization which is critical for ciliogenesis."
MCL,21,Hot Pink,#ef75aa,2,SIKE1,9606.ENSP00000358541,"Suppressor of IKBKE 1; Physiological suppressor of IKK-epsilon and TBK1 that plays an inhibitory role in virus- and TLR3-triggered IRF3. Inhibits TLR3- mediated activation of interferon-stimulated response elements (ISRE) and the IFN-beta promoter. May act by disrupting the interactions of IKBKE or TBK1 with TICAM1/TRIF, IRF3 and DDX58/RIG-I. Does not inhibit NF-kappa-B activation pathways; Belongs to the SIKE family."
MCL,21,Hot Pink,#ef75aa,2,STRN,9606.ENSP00000263918,Striatin; Calmodulin-binding protein which may function as scaffolding or signaling protein and may play a role in dendritic Ca(2+) signaling; Belongs to the WD repeat striatin family.
MCL,22,Pink,#ef7590,1,FABP3,9606.ENSP00000362817,"Fatty acid-binding protein, heart; FABP are thought to play a role in the intracellular transport of long-chain fatty acids and their acyl-CoA esters; Belongs to the calycin superfamily. Fatty-acid binding protein (FABP) family."
